# Dihedral Angle (Degree);  Occurrence
0.5000000000;  0.2026170587
1.500000000;  0.2029938693
2.500000000;  0.1941991162
3.500000000;  0.2085742311
4.500000000;  0.2087590588
5.500000000;  0.1639968395
6.500000000;  0.2444727435
7.500000000;  0.2527584961
8.500000000;  0.2786527990
9.500000000;  0.3238472002
10.50000000;  0.2904381352
11.50000000;  0.3402314775
12.50000000;  0.3815351460
13.50000000;  0.3974472426
14.50000000;  0.5138704080
15.50000000;  0.6044835446
16.50000000;  0.6914808733
17.50000000;  0.7110186906
18.50000000;  0.7973993924
19.50000000;  1.081678234
20.50000000;  1.452475101
21.50000000;  1.835139652
22.50000000;  1.975398582
23.50000000;  2.460578994
24.50000000;  2.782296226
25.50000000;  3.370789950
26.50000000;  3.773124305
27.50000000;  4.621656759
28.50000000;  5.436764906
29.50000000;  6.447127212
30.50000000;  8.162537323
31.50000000;  9.865381811
32.50000000;  11.80926154
33.50000000;  14.15564382
34.50000000;  17.86026971
35.50000000;  21.19790722
36.50000000;  24.74422701
37.50000000;  29.88177767
38.50000000;  35.80393395
39.50000000;  42.19683080
40.50000000;  50.86378397
41.50000000;  59.16426414
42.50000000;  71.42917661
43.50000000;  82.29987375
44.50000000;  96.40681252
45.50000000;  111.2054169
46.50000000;  126.8116536
47.50000000;  146.3043611
48.50000000;  167.1139338
49.50000000;  189.8731128
50.50000000;  214.8761656
51.50000000;  241.8448994
52.50000000;  267.6501397
53.50000000;  298.9119511
54.50000000;  328.0880330
55.50000000;  358.4227537
56.50000000;  392.8799762
57.50000000;  422.6767600
58.50000000;  449.7016456
59.50000000;  478.5638545
60.50000000;  504.1518179
61.50000000;  528.5976524
62.50000000;  548.0681600
63.50000000;  567.7217244
64.50000000;  577.4748330
65.50000000;  589.0561239
66.50000000;  591.9040031
67.50000000;  591.7574793
68.50000000;  589.2456663
69.50000000;  580.0728268
70.50000000;  567.7383100
71.50000000;  549.2888613
72.50000000;  530.3938764
73.50000000;  507.4256759
74.50000000;  479.7604686
75.50000000;  453.2335604
76.50000000;  423.1586611
77.50000000;  394.9852709
78.50000000;  365.5701425
79.50000000;  333.5558795
80.50000000;  305.3511149
81.50000000;  274.8114567
82.50000000;  246.2402470
83.50000000;  219.1956010
84.50000000;  195.5930692
85.50000000;  173.3408015
86.50000000;  153.5442749
87.50000000;  135.3255304
88.50000000;  117.3749558
89.50000000;  102.9117231
90.50000000;  89.11963174
91.50000000;  76.38560738
92.50000000;  66.42505889
93.50000000;  56.25504982
94.50000000;  48.03543001
95.50000000;  41.95880106
96.50000000;  36.03730932
97.50000000;  30.36397723
98.50000000;  26.00743310
99.50000000;  22.13725091
100.5000000;  18.68892658
101.5000000;  16.11490396
102.5000000;  13.36378968
103.5000000;  11.87608693
104.5000000;  10.32318197
105.5000000;  8.604054786
106.5000000;  7.558255461
107.5000000;  6.536918131
108.5000000;  5.363118152
109.5000000;  4.888308058
110.5000000;  4.436936802
111.5000000;  3.915396989
112.5000000;  3.443726728
113.5000000;  2.887495597
114.5000000;  2.689635672
115.5000000;  2.396984509
116.5000000;  2.028361727
117.5000000;  2.103639719
118.5000000;  2.090265729
119.5000000;  1.815180045
120.5000000;  1.811957111
121.5000000;  1.822189734
122.5000000;  1.461556706
123.5000000;  1.263000881
124.5000000;  1.264548242
125.5000000;  1.110438282
126.5000000;  1.098579489
127.5000000;  0.9995327195
128.5000000;  1.061602576
129.5000000;  1.193088905
130.5000000;  1.146525139
131.5000000;  1.099789697
132.5000000;  1.122535857
133.5000000;  1.224740337
134.5000000;  1.210795679
135.5000000;  1.309261353
136.5000000;  1.412259081
137.5000000;  1.462099785
138.5000000;  1.453312505
139.5000000;  1.601715217
140.5000000;  1.648764775
141.5000000;  1.768461302
142.5000000;  1.732419123
143.5000000;  1.884117759
144.5000000;  2.025362830
145.5000000;  1.967752615
146.5000000;  2.317536536
147.5000000;  2.405664668
148.5000000;  2.596314939
149.5000000;  2.975150167
150.5000000;  3.255728790
151.5000000;  3.509789466
152.5000000;  3.930163234
153.5000000;  4.063276967
154.5000000;  4.264773680
155.5000000;  4.803615288
156.5000000;  5.164696617
157.5000000;  5.385634168
158.5000000;  5.601559160
159.5000000;  5.893828001
160.5000000;  6.319558136
161.5000000;  6.659221550
162.5000000;  7.677148176
163.5000000;  8.101669607
164.5000000;  8.780841749
165.5000000;  9.194854529
166.5000000;  9.442757883
167.5000000;  9.982521558
168.5000000;  10.30455257
169.5000000;  10.90222991
170.5000000;  11.05547227
171.5000000;  11.51744833
172.5000000;  11.64537357
173.5000000;  12.19495108
174.5000000;  12.17655318
175.5000000;  12.41680786
176.5000000;  12.73025988
177.5000000;  12.60379810
178.5000000;  12.68619604
179.5000000;  12.91385177
180.5000000;  12.84733893
181.5000000;  12.79149700
182.5000000;  12.73190452
183.5000000;  12.78967878
184.5000000;  12.55579445
185.5000000;  12.28377135
186.5000000;  11.54295766
187.5000000;  11.26234723
188.5000000;  11.23390441
189.5000000;  10.96567614
190.5000000;  10.51442877
191.5000000;  9.840718929
192.5000000;  9.333372584
193.5000000;  8.773570940
194.5000000;  8.646166431
195.5000000;  8.423582975
196.5000000;  7.501590512
197.5000000;  7.332608200
198.5000000;  6.672959516
199.5000000;  6.578730487
200.5000000;  5.814029483
201.5000000;  5.546623684
202.5000000;  5.016687963
203.5000000;  4.765939361
204.5000000;  4.699411086
205.5000000;  4.139071087
206.5000000;  3.975332568
207.5000000;  3.775136517
208.5000000;  3.330724706
209.5000000;  2.986059958
210.5000000;  3.063858549
211.5000000;  2.713769151
212.5000000;  2.319479837
213.5000000;  2.219355267
214.5000000;  2.239478658
215.5000000;  2.034142410
216.5000000;  2.036916098
217.5000000;  1.662487737
218.5000000;  1.555820702
219.5000000;  1.362888543
220.5000000;  1.328251020
221.5000000;  1.311227339
222.5000000;  1.257700985
223.5000000;  1.338053509
224.5000000;  1.266188171
225.5000000;  1.239258219
226.5000000;  1.164233273
227.5000000;  1.188460979
228.5000000;  1.207292019
229.5000000;  1.097141568
230.5000000;  1.044289510
231.5000000;  1.209937155
232.5000000;  1.259144424
233.5000000;  1.148273644
234.5000000;  1.160807185
235.5000000;  1.248908889
236.5000000;  1.231996171
237.5000000;  1.385686429
238.5000000;  1.421153081
239.5000000;  1.636666367
240.5000000;  1.884300546
241.5000000;  1.745303139
242.5000000;  2.014493048
243.5000000;  2.161879913
244.5000000;  2.540042858
245.5000000;  2.768068944
246.5000000;  3.185732470
247.5000000;  3.604514332
248.5000000;  4.040565303
249.5000000;  4.638102907
250.5000000;  5.087549380
251.5000000;  5.576097886
252.5000000;  6.687217775
253.5000000;  7.627993560
254.5000000;  8.924029232
255.5000000;  10.54999304
256.5000000;  12.07690709
257.5000000;  14.45009664
258.5000000;  16.73064643
259.5000000;  19.70266702
260.5000000;  23.06071725
261.5000000;  26.76328147
262.5000000;  31.20595781
263.5000000;  36.74113432
264.5000000;  43.71946880
265.5000000;  51.34939056
266.5000000;  59.27572018
267.5000000;  68.91167291
268.5000000;  80.27962280
269.5000000;  92.47644972
270.5000000;  106.8368601
271.5000000;  122.4324809
272.5000000;  138.9716796
273.5000000;  158.9827191
274.5000000;  181.6740926
275.5000000;  203.3493584
276.5000000;  228.2745130
277.5000000;  252.9843854
278.5000000;  284.6284045
279.5000000;  310.3621338
280.5000000;  340.2599906
281.5000000;  373.2941276
282.5000000;  402.5097330
283.5000000;  432.3519046
284.5000000;  462.6297878
285.5000000;  490.8467050
286.5000000;  516.8116546
287.5000000;  538.7213903
288.5000000;  555.5927927
289.5000000;  571.7977190
290.5000000;  586.4920177
291.5000000;  593.6349435
292.5000000;  597.6383251
293.5000000;  596.2438571
294.5000000;  588.5084911
295.5000000;  579.3255213
296.5000000;  565.8423122
297.5000000;  546.6820221
298.5000000;  525.7538765
299.5000000;  500.5492983
300.5000000;  473.1826197
301.5000000;  449.7654980
302.5000000;  418.6994657
303.5000000;  388.8910571
304.5000000;  358.7775691
305.5000000;  325.0914704
306.5000000;  296.7475876
307.5000000;  266.3458075
308.5000000;  238.7773816
309.5000000;  213.1369509
310.5000000;  188.8936837
311.5000000;  164.9400866
312.5000000;  143.4518743
313.5000000;  125.6777141
314.5000000;  111.0942760
315.5000000;  94.54174284
316.5000000;  80.12892255
317.5000000;  67.62761297
318.5000000;  57.64766624
319.5000000;  49.47615020
320.5000000;  41.47373358
321.5000000;  35.63492034
322.5000000;  28.92607609
323.5000000;  23.88102618
324.5000000;  20.71799804
325.5000000;  16.88186829
326.5000000;  14.14078331
327.5000000;  11.27859366
328.5000000;  9.911658211
329.5000000;  7.902025223
330.5000000;  6.809764555
331.5000000;  5.363492437
332.5000000;  4.340713040
333.5000000;  3.857437353
334.5000000;  3.093019042
335.5000000;  2.532651826
336.5000000;  2.237498844
337.5000000;  1.777492272
338.5000000;  1.469176807
339.5000000;  1.259974966
340.5000000;  0.9848372119
341.5000000;  0.8987003065
342.5000000;  0.8426265436
343.5000000;  0.7778343019
344.5000000;  0.5660509636
345.5000000;  0.5389888234
346.5000000;  0.4508029075
347.5000000;  0.4183786655
348.5000000;  0.3068577806
349.5000000;  0.3039415254
350.5000000;  0.2848901171
351.5000000;  0.2771623760
352.5000000;  0.2305439076
353.5000000;  0.2704733870
354.5000000;  0.2399220484
355.5000000;  0.2510455960
356.5000000;  0.2280527103
357.5000000;  0.2200118661
358.5000000;  0.2065514324
359.5000000;  0.1872510467
